Inizio registrazione
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.131486.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.1575594.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.1944635.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.2280731.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.2614968.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.2946386.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.3281388.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.361688.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.3948913.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.4282734.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.4617872.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.4948852.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.5281494.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.5616975.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.5950038.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.6286025.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.6618905.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.6948426.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.7279887.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.7613156.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.789719.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.8279202.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.861329.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.894683.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.9279785.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.96118.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150061.9946866.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.0280232.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.0614266.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.0947464.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.1280613.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.1616669.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.1949036.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.2283103.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.2614844.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.2948313.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.3282003.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.3616152.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.3947756.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.4281008.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.4614432.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.494753.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.5280778.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.5614471.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.5948308.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.6282392.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.6617584.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.69502.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.7280724.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.761716.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.7951057.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.8281908.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.8615017.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.894936.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.9281526.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.9666684.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150062.9953094.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.0285091.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.0617166.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.09543.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.1284127.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.1617212.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.1950157.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.2282205.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.2618985.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.2950037.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.328318.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.3618686.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.3949783.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.4283042.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.461895.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.494979.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.5284913.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.561978.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.5950105.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.6233726.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.662046.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.6959586.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.7284107.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.7620697.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.7949903.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.8284996.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.861999.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.8951387.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.928676.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.966673.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150063.9954343.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.033249.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.0621753.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.0954218.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.1310544.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.1623423.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.1953557.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.231095.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.262128.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.2953858.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.3342466.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.3623736.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.395456.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.433357.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.4622228.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.4955332.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.533378.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.5623722.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.595593.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.6334572.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.6572282.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.6956482.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.7336023.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.7676504.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.7956953.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.8335638.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.8622065.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.895465.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.929156.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.9668932.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150064.9958522.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.0350568.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.0625458.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.09575.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.1337173.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.1626675.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.1959028.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.2340772.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.2628932.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.2961109.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.340448.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.362706.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.3958983.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.434671.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.4625397.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.4958117.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.5337856.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.562544.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.5958664.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.6339145.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.6626172.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.6958106.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.7359996.ply
